# Image collection source data-hash registry.
# Format: <sha256>  <source>
5feb69c94d0f90577592edd1135cc4dd8ccc793aed7aa586f5480ae5d5eed981  @config
c4108bc599ebeda21208314356052824f6daffbc6c820daee73ed01948777ba5  @items
24af372223a58d7851233b8a918f40da270dd592b0727ac8d47ffc5d33ee191f  @sprites
4d81c137c41f090685aff7eee56d25e4e27d6cee  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290514270009161/manifest?iiifVersion=2
2a38b654c7ef6fa0e00544800365c1d22444f4a3  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290517580009161/manifest?iiifVersion=2
fbbb12d67c001f703bccebba3eaab0e1e367b8ee  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290861930009161/manifest?iiifVersion=2
8708d83a874dbc46d69568cd119d903a5bbce954  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290887750009161/manifest?iiifVersion=2
6363805ef22003bb154ec65dc2981660e6306264  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290893490009161/manifest?iiifVersion=2
7543d73827dfeb104b1db50c766dbe68c9420151  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290924860009161/manifest?iiifVersion=2
adef1c1ce9cc8cd9ca115de73a217b9417dfad0a  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290941370009161/manifest?iiifVersion=2
3d62c769f944fe8ba0e85571f1d82fd459bfd838  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12290977910009161/manifest?iiifVersion=2
02f44dca46dd62fba770c93e59c215ffc57a0e9d  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291071690009161/manifest?iiifVersion=2
a77ff58d3238e5729bd8cbe34e3495329c961476  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291097430009161/manifest?iiifVersion=2
43f983c886e1adc701a5ae75a4308a9fcf791a0b  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291209230009161/manifest?iiifVersion=2
c99315b7ad86966dba56731b538f9ec270d3a580  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291331920009161/manifest?iiifVersion=2
1ee94be6801419bdc06a30d44b2cf670ee38bcb4  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291391710009161/manifest?iiifVersion=2
23aa23c0b3c2cbbe36bfe6a6159d78f6c2f5556e  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291421060009161/manifest?iiifVersion=2
975c4d842534d71c358b449e8b57addd9e50c1ea  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291423940009161/manifest?iiifVersion=2
c2a0ac2a364c2da2d736a9543f42a426332c6ca6  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291486680009161/manifest?iiifVersion=2
53473589de35567672374eadafb4e508e34fdc0d  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291500540009161/manifest?iiifVersion=2
bdf7d03d7e24daec3528f99e0cfd80b2ecf0e2fd  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291518490009161/manifest?iiifVersion=2
8e44e08b8d014da2311d2e69e44c2c8f9d1cd782  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291534660009161/manifest?iiifVersion=2
b804cc6356fac2f622307bccfd6882f34202f8d9  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291580150009161/manifest?iiifVersion=2
9b13dc730062fa4b95d9b85fa987df33adae2813  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291583310009161/manifest?iiifVersion=2
3673bf793286cc5e7ab6d36f8c88515126a4ed4c  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291592030009161/manifest?iiifVersion=2
6b394c22d0410f7c1eb1404e43e67d52ea2bef0d  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291650960009161/manifest?iiifVersion=2
a36fb7dd2c7ce9a5a6d7efc0bf2a89f1f7e1c423  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291704900009161/manifest?iiifVersion=2
fa96bcef350b0e304a65c7bff49c548892f63e8f  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291776590009161/manifest?iiifVersion=2
71ae1ef09b4e9e775520f3fe76415456ac7eda02  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12291851120009161/manifest?iiifVersion=2
0392bee29c05e225e2b731d8441be6338faa3bc9  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292029630009161/manifest?iiifVersion=2
6fd912a76c7dd8dbd126a70526b12cf667feed40  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292073530009161/manifest?iiifVersion=2
4ce0098f3902f4e50a852d335039acb4210f778d  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292075380009161/manifest?iiifVersion=2
def063e76923f6ff115df6470676b94da0bb83a8  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292116200009161/manifest?iiifVersion=2
567671b8e103dcd97eca8ac1da07b5d07071efad  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292135280009161/manifest?iiifVersion=2
61829f2f68b423003d793c6c3dc7cb7ab1d83915  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292155670009161/manifest?iiifVersion=2
7910bc182646a86bd2ba66b6e3c4feab7106c903  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292158090009161/manifest?iiifVersion=2
c27645c5e9c46f8566960c86e8013a21d77cf05c  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292180410009161/manifest?iiifVersion=2
8f18845bf066b925573e0be5b6330cf248a4304a  https://libcatalog.ugent.be/view/iiif/presentation/32RUG_INST/12292389630009161/manifest?iiifVersion=2
